,source_id,experiment_id,member_id,variable_id,file_name
0,FGOALS-g3,piControl,r1i1p1f1,ts,pangeo_data/FGOALS-g3_piControl_r1i1p1f1_ts.npy
1,MRI-ESM2-0,abrupt-4xCO2,r7i1p1f1,ts,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r7i1p1f1_ts.npy
2,NESM3,1pctCO2,r1i1p1f1,tos,pangeo_data/NESM3_1pctCO2_r1i1p1f1_tos.npy
3,CAMS-CSM1-0,abrupt-4xCO2,r2i1p1f1,rsdt,pangeo_data/CAMS-CSM1-0_abrupt-4xCO2_r2i1p1f1_rsdt.npy
4,BCC-CSM2-MR,piControl,r1i1p1f1,ts,pangeo_data/BCC-CSM2-MR_piControl_r1i1p1f1_ts.npy
5,NorCPM1,1pctCO2,r1i1p1f1,tos,pangeo_data/NorCPM1_1pctCO2_r1i1p1f1_tos.npy
6,GISS-E2-1-G,piControl,r1i1p1f2,tos,pangeo_data/GISS-E2-1-G_piControl_r1i1p1f2_tos.npy
7,CNRM-CM6-1,abrupt-4xCO2,r2i1p1f2,rsdt,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r2i1p1f2_rsdt.npy
8,ACCESS-ESM1-5,piControl,r1i1p1f1,tos,pangeo_data/ACCESS-ESM1-5_piControl_r1i1p1f1_tos.npy
9,CanESM5,1pctCO2,r1i1p2f1,ts,pangeo_data/CanESM5_1pctCO2_r1i1p2f1_ts.npy
10,NESM3,1pctCO2,r1i1p1f1,rsdt,pangeo_data/NESM3_1pctCO2_r1i1p1f1_rsdt.npy
11,MRI-ESM2-0,abrupt-4xCO2,r2i1p1f1,ts,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r2i1p1f1_ts.npy
12,CNRM-ESM2-1,1pctCO2,r2i1p1f2,rsdt,pangeo_data/CNRM-ESM2-1_1pctCO2_r2i1p1f2_rsdt.npy
13,GISS-E2-2-G,1pctCO2,r1i1p1f1,ts,pangeo_data/GISS-E2-2-G_1pctCO2_r1i1p1f1_ts.npy
14,CNRM-CM6-1,abrupt-4xCO2,r5i1p1f2,tos,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r5i1p1f2_tos.npy
15,CNRM-ESM2-1,piControl,r1i1p1f2,mlotst,pangeo_data/CNRM-ESM2-1_piControl_r1i1p1f2_mlotst.npy
16,UKESM1-0-LL,piControl,r1i1p1f2,tos,pangeo_data/UKESM1-0-LL_piControl_r1i1p1f2_tos.npy
17,GISS-E2-1-G,piControl,r1i1p1f1,ts,pangeo_data/GISS-E2-1-G_piControl_r1i1p1f1_ts.npy
18,MRI-ESM2-0,abrupt-4xCO2,r5i1p1f1,ts,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r5i1p1f1_ts.npy
19,GFDL-ESM4,piControl,r1i1p1f1,tos,pangeo_data/GFDL-ESM4_piControl_r1i1p1f1_tos.npy
20,UKESM1-0-LL,1pctCO2,r4i1p1f2,ts,pangeo_data/UKESM1-0-LL_1pctCO2_r4i1p1f2_ts.npy
21,NorCPM1,piControl,r2i1p1f1,ts,pangeo_data/NorCPM1_piControl_r2i1p1f1_ts.npy
22,IPSL-CM6A-LR,abrupt-4xCO2,r9i1p1f1,tos,pangeo_data/IPSL-CM6A-LR_abrupt-4xCO2_r9i1p1f1_tos.npy
23,MRI-ESM2-0,abrupt-4xCO2,r1i1p1f1,ts,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r1i1p1f1_ts.npy
24,CanESM5,1pctCO2,r1i1p1f1,tos,pangeo_data/CanESM5_1pctCO2_r1i1p1f1_tos.npy
25,GISS-E2-1-G,piControl,r2i1p1f1,mlotst,pangeo_data/GISS-E2-1-G_piControl_r2i1p1f1_mlotst.npy
26,NorCPM1,piControl,r3i1p1f1,ts,pangeo_data/NorCPM1_piControl_r3i1p1f1_ts.npy
27,CNRM-CM6-1,piControl,r1i1p1f2,mlotst,pangeo_data/CNRM-CM6-1_piControl_r1i1p1f2_mlotst.npy
28,EC-Earth3-Veg,abrupt-4xCO2,r1i1p1f1,tos,pangeo_data/EC-Earth3-Veg_abrupt-4xCO2_r1i1p1f1_tos.npy
29,EC-Earth3-Veg,1pctCO2,r1i1p1f1,tos,pangeo_data/EC-Earth3-Veg_1pctCO2_r1i1p1f1_tos.npy
30,AWI-CM-1-1-MR,1pctCO2,r1i1p1f1,rlut,pangeo_data/AWI-CM-1-1-MR_1pctCO2_r1i1p1f1_rlut.npy
31,E3SM-1-1,piControl,r1i1p1f1,tos,pangeo_data/E3SM-1-1_piControl_r1i1p1f1_tos.npy
32,EC-Earth3-Veg,abrupt-4xCO2,r1i1p1f1,ts,pangeo_data/EC-Earth3-Veg_abrupt-4xCO2_r1i1p1f1_ts.npy
33,NorESM2-LM,abrupt-4xCO2,r1i1p1f1,ts,pangeo_data/NorESM2-LM_abrupt-4xCO2_r1i1p1f1_ts.npy
34,CanESM5,1pctCO2,r3i1p2f1,tos,pangeo_data/CanESM5_1pctCO2_r3i1p2f1_tos.npy
35,BCC-CSM2-MR,abrupt-4xCO2,r1i1p1f1,ts,pangeo_data/BCC-CSM2-MR_abrupt-4xCO2_r1i1p1f1_ts.npy
36,ACCESS-ESM1-5,piControl,r1i1p1f1,mlotst,pangeo_data/ACCESS-ESM1-5_piControl_r1i1p1f1_mlotst.npy
37,AWI-CM-1-1-MR,abrupt-4xCO2,r1i1p1f1,rsut,pangeo_data/AWI-CM-1-1-MR_abrupt-4xCO2_r1i1p1f1_rsut.npy
38,CNRM-ESM2-1,1pctCO2,r1i1p1f2,rlut,pangeo_data/CNRM-ESM2-1_1pctCO2_r1i1p1f2_rlut.npy
39,GISS-E2-2-G,piControl,r1i1p1f1,mlotst,pangeo_data/GISS-E2-2-G_piControl_r1i1p1f1_mlotst.npy
40,CESM2-WACCM,piControl,r1i1p1f1,tos,pangeo_data/CESM2-WACCM_piControl_r1i1p1f1_tos.npy
41,NESM3,piControl,r1i1p1f1,tos,pangeo_data/NESM3_piControl_r1i1p1f1_tos.npy
42,EC-Earth3-Veg,1pctCO2,r1i1p1f1,mlotst,pangeo_data/EC-Earth3-Veg_1pctCO2_r1i1p1f1_mlotst.npy
43,BCC-ESM1,piControl,r1i1p1f1,tos,pangeo_data/BCC-ESM1_piControl_r1i1p1f1_tos.npy
44,GISS-E2-1-G,piControl,r1i1p1f3,ts,pangeo_data/GISS-E2-1-G_piControl_r1i1p1f3_ts.npy
45,CNRM-ESM2-1,1pctCO2,r1i1p1f2,rsut,pangeo_data/CNRM-ESM2-1_1pctCO2_r1i1p1f2_rsut.npy
46,MRI-ESM2-0,abrupt-4xCO2,r11i1p1f1,rlut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r11i1p1f1_rlut.npy
47,CNRM-CM6-1,abrupt-4xCO2,r6i1p1f2,ts,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r6i1p1f2_ts.npy
48,CNRM-ESM2-1,piControl,r1i1p1f2,tos,pangeo_data/CNRM-ESM2-1_piControl_r1i1p1f2_tos.npy
49,GFDL-CM4,piControl,r1i1p1f1,tos,pangeo_data/GFDL-CM4_piControl_r1i1p1f1_tos.npy
50,CNRM-ESM2-1,abrupt-4xCO2,r1i1p1f2,rsut,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r1i1p1f2_rsut.npy
51,HadGEM3-GC31-MM,piControl,r1i1p1f1,tos,pangeo_data/HadGEM3-GC31-MM_piControl_r1i1p1f1_tos.npy
52,GISS-E2-1-G,1pctCO2,r1i1p3f1,ts,pangeo_data/GISS-E2-1-G_1pctCO2_r1i1p3f1_ts.npy
